device_id,serial_number,management_source,device_type,temperature_celsius,storage_capacity_gb,free_storage_gb,memory_gb,cpu_cores,health_status,power_state,active_vms,allocated_vcpu,allocated_ram_gb
45109a8c-9929-5323-8cd2-6b4ca718d225,primera-san-192,mock_storage,volume,27.5,50000,11946,8,8,OK,ON,0,0,0
61efccd6-bcf4-54c4-b3aa-6d5c55170854,3par-array-193,mock_storage,volume_set,20.8,50000,41636,32,4,OK,ON,0,0,0
30672597-ec93-5fef-81fc-ca0fc926d4d5,storeonce-backup-194,mock_storage,filesystem,22.2,2000,860,32,2,OK,ON,0,0,0
73c88b5f-a284-5d48-b1f3-2e72a122d0fa,nas-prod-195,mock_storage,host,26.0,500,418,16,8,OK,ON,0,0,0
41ca88c9-2a26-51f2-983a-d46f4cf49c1f,san-host-196,mock_storage,host_group,24.4,250,145,16,8,OK,ON,0,0,0
f823e9ea-57db-5a10-bdd0-d74b57e16d44,alletra-array-197,mock_storage,snapshot,25.4,250,175,16,8,OK,ON,0,0,0
ef2009bb-807d-5236-9fdc-bf1647a7eea1,nimble-prod-198,mock_storage,replication_group,22.8,1000,733,32,8,OK,ON,0,0,0
e6ec3559-f714-5c1a-a291-e107b35e5ceb,primera-san-199,mock_storage,storage_system,31.8,2000,284,32,2,OK,ON,0,0,0
3a0d2bea-f9c5-54ed-8910-eb2a49ff42c8,3par-array-200,mock_storage,storage_pool,22.1,1000,652,16,2,OK,ON,0,0,0
f0c69826-5071-5e30-a246-837f130cdb28,aruba-cx-001,mock_network,switch,42.8,100,64,32,2,OK,ON,0,0,0
c17bf06e-a587-5920-a6e7-6add29854f71,core-sw-002,mock_network,router,43.9,1000,595,16,8,OK,ON,0,0,0
9d845b10-c17f-5b77-9d78-54bc6b0b17c4,edge-router-003,mock_network,firewall,45.8,500,443,4,2,OK,ON,0,0,0
8b2e4a8b-911c-5f66-aaa1-2b92542e5e62,wireless-ctrl-004,mock_network,gateway,41.1,1000,831,16,8,OK,ON,0,0,0
177d15f9-4fc7-5285-a9aa-8858cdd24ab0,net-gateway-005,mock_network,wireless_controller,51.1,500,339,4,2,OK,ON,0,0,0
8df89bc6-f664-578b-8e0a-3c41b22eafba,ap-floor-006,mock_network,access_point,42.0,500,361,8,2,OK,ON,0,0,0
ec404fb1-42eb-5b6c-b1e5-25401813d774,vlan-cfg-007,mock_network,vlan,25.7,250,128,16,8,OK,ON,0,0,0
9d7729a2-d17a-51d4-9558-6a1d9d89ece4,port-channel-cfg-008,mock_network,port_channel,27.5,500,348,16,2,OK,ON,0,0,0
2a4df23c-eb99-5c4f-afa4-3e7a08355f39,aruba-cx-009,mock_network,switch,31.8,250,220,4,8,OK,ON,0,0,0
18dead96-60c0-531d-a5e7-40135ac70186,core-sw-010,mock_network,router,35.0,250,191,16,4,OK,ON,0,0,0
212a0777-5ce8-5924-a3ef-b4ae204446ef,edge-router-011,mock_network,firewall,33.8,100,54,16,4,OK,ON,0,0,0
749293b0-55f9-5cd4-999f-fb099e3fd8af,wireless-ctrl-012,mock_network,gateway,50.0,100,77,16,4,OK,ON,0,0,0
899bda01-341f-5fd8-b7aa-dc328d71473b,net-gateway-013,mock_network,wireless_controller,47.3,500,254,16,8,OK,ON,0,0,0
69c82fed-c363-5cb7-9407-8f433dd315a2,ap-floor-014,mock_network,access_point,32.0,250,157,4,2,OK,ON,0,0,0
aa0dc180-2a7c-58aa-a294-2a807cf35b2c,vlan-cfg-015,mock_network,vlan,20.1,100,58,8,8,OK,ON,0,0,0
f37f70d7-82b2-59de-b853-4cf856c45cf0,port-channel-cfg-016,mock_network,port_channel,20.8,1000,758,4,8,OK,ON,0,0,0
7638b571-f587-54a8-8554-90ed58606af2,aruba-cx-017,mock_network,switch,32.3,500,257,4,2,OK,ON,0,0,0
69c84ee9-b74c-5066-b15d-a93c37207b75,core-sw-018,mock_network,router,37.7,500,331,32,8,OK,ON,0,0,0
2292a87e-c97b-5a7d-b046-1242b294b16e,edge-router-019,mock_network,firewall,42.1,100,75,4,8,OK,ON,0,0,0
f6507294-c624-5a11-826a-85b5673218dd,wireless-ctrl-020,mock_network,gateway,30.1,100,61,16,8,OK,ON,0,0,0
6535cb9f-cb9b-5e3e-a764-cdd6949d18ed,net-gateway-021,mock_network,wireless_controller,45.9,100,68,8,2,OK,ON,0,0,0
6c71519d-326b-5a40-a4e9-f3d8a3d2b847,ap-floor-022,mock_network,access_point,41.3,250,154,16,2,OK,ON,0,0,0
8e5c0502-2173-5b30-9ec9-ee8220bd5f26,vlan-cfg-023,mock_network,vlan,20.0,1000,714,4,4,OK,ON,0,0,0
37e1b0fd-b250-5cfa-81f7-8a93be4730fc,port-channel-cfg-024,mock_network,port_channel,25.9,500,292,8,2,OK,ON,0,0,0
a6cb0c43-f954-500d-8f75-0b3d87e7c565,aruba-cx-025,mock_network,switch,47.2,500,288,8,8,OK,ON,0,0,0
2c17347c-14ab-5fcf-ab5a-ca76cb6bd63c,core-sw-026,mock_network,router,44.1,1000,757,4,4,OK,ON,0,0,0
330efc8b-8032-5368-b30c-201f76c8e155,edge-router-027,mock_network,firewall,34.8,500,321,8,2,OK,ON,0,0,0
9968addb-bada-502a-b448-9fe829e3cfde,wireless-ctrl-028,mock_network,gateway,42.0,500,373,16,8,OK,ON,0,0,0
84c338a8-3823-5253-b6b2-b60f40fba01f,net-gateway-029,mock_network,wireless_controller,46.9,1000,567,16,2,OK,ON,0,0,0
51598401-3efc-5629-8968-1f68d85bde63,ap-floor-030,mock_network,access_point,39.1,500,276,16,4,OK,ON,0,0,0
0b6194a3-1b4e-56b1-addd-3842cbb45da9,vlan-cfg-031,mock_network,vlan,24.4,250,189,4,4,OK,ON,0,0,0
94a6c7cb-b8b9-519d-9d17-13329ed666d8,port-channel-cfg-032,mock_network,port_channel,21.1,250,151,4,8,OK,ON,0,0,0
4e829f0f-f4f2-56fe-9df9-211880258fc7,aruba-cx-033,mock_network,switch,33.1,100,82,32,8,OK,ON,0,0,0
a54f1a82-23e8-57a9-9ef0-cbe932e5b5db,core-sw-034,mock_network,router,37.4,1000,761,8,4,OK,ON,0,0,0
3c8b0ed0-18b6-57e7-8230-3808ad5eb255,edge-router-035,mock_network,firewall,36.7,250,171,4,4,OK,ON,0,0,0
b6b70036-d263-5aff-b38c-e6abe7b8646a,wireless-ctrl-036,mock_network,gateway,31.8,250,200,8,4,OK,ON,0,0,0
e7c1e357-ff3c-564b-afa8-00b3abfb9e5c,net-gateway-037,mock_network,wireless_controller,29.0,250,198,32,4,OK,ON,0,0,0
c0990e41-c9f4-5038-a484-19fe14d1ff98,ap-floor-038,mock_network,access_point,49.8,250,129,8,8,OK,ON,0,0,0
d5ac783d-95e6-5a79-ae3b-bb9b1f2e3c30,vlan-cfg-039,mock_network,vlan,23.6,100,51,16,2,OK,ON,0,0,0
19d9712f-7494-5660-b0a8-843676974771,port-channel-cfg-040,mock_network,port_channel,24.2,500,416,16,8,OK,ON,0,0,0
3845a800-e6e0-5783-87d9-1df5e867f5da,aruba-cx-041,mock_network,switch,34.0,1000,646,4,8,OK,OFF,0,0,0
2a0fff57-0f85-5d4c-9c76-47dbf345ea7f,core-sw-042,mock_network,router,28.2,500,347,32,8,OK,ON,0,0,0
586907ec-96cc-51b5-836f-4e0de92f34d3,edge-router-043,mock_network,firewall,36.7,500,292,8,2,OK,ON,0,0,0
e1370bfa-db80-5309-8613-dc175e4f5fa7,wireless-ctrl-044,mock_network,gateway,39.5,500,394,32,8,OK,ON,0,0,0
77f70045-c215-57d4-b811-8075b245d947,net-gateway-045,mock_network,wireless_controller,42.2,100,59,8,8,OK,ON,0,0,0
24471b74-5b73-5156-8425-4ee110b656b2,ap-floor-046,mock_network,access_point,40.4,250,130,16,2,WARNING,ON,0,0,0
5a9cb4b3-bf6a-531a-a28f-e675bbbb76cf,vlan-cfg-047,mock_network,vlan,25.1,500,439,8,4,OK,ON,0,0,0
ddb68a1b-0477-56ac-b8e0-a17101a36e43,port-channel-cfg-048,mock_network,port_channel,23.8,1000,568,32,8,OK,ON,0,0,0
95badffe-6f0c-5196-8fd3-f9230d33ed6d,aruba-cx-049,mock_network,switch,45.4,250,187,16,2,OK,ON,0,0,0
c651c3bd-8946-52d7-aae9-0f994c082c9c,core-sw-050,mock_network,router,28.4,250,162,8,2,OK,ON,0,0,0
be969219-7551-5e50-8d7a-075d99771711,edge-router-051,mock_network,firewall,49.6,250,185,8,4,OK,ON,0,0,0
b97c2181-4f2f-54a4-a72a-a5d3c76060c2,wireless-ctrl-052,mock_network,gateway,40.9,100,53,8,8,WARNING,ON,0,0,0
cad8a15b-c4fa-52bf-bf6d-e9434d5569b2,net-gateway-053,mock_network,wireless_controller,44.7,1000,708,16,2,WARNING,ON,0,0,0
da363650-d1f9-5b76-aa15-6e0e1c0f44f0,ap-floor-054,mock_network,access_point,31.2,1000,640,4,4,OK,ON,0,0,0
5d37f876-a0da-5983-9b57-6b24eb035b8b,vlan-cfg-055,mock_network,vlan,26.9,500,369,32,4,OK,ON,0,0,0
0fed736b-b28a-5569-b912-a770428f2323,port-channel-cfg-056,mock_network,port_channel,25.7,100,73,4,8,OK,ON,0,0,0
20b4343b-1da1-5f47-be13-d5a9e5917714,aruba-cx-057,mock_network,switch,38.2,500,331,4,2,OK,ON,0,0,0
9ea5f3f3-ba0a-562b-a234-ea2a921a88d3,core-sw-058,mock_network,router,37.9,500,372,32,2,OK,ON,0,0,0
4899be68-d9ca-57cb-b347-a431410646d0,edge-router-059,mock_network,firewall,36.3,1000,601,16,8,OK,ON,0,0,0
2695eccd-7d04-50a6-8174-7decafabec35,wireless-ctrl-060,mock_network,gateway,50.8,100,79,32,8,OK,ON,0,0,0
f0c502ea-2e5f-5b81-9e0e-b007d7354e1b,net-gateway-061,mock_network,wireless_controller,47.8,100,56,4,2,OK,ON,0,0,0
7fe9bec7-9e4d-57aa-9996-e0d4b033abe7,ap-floor-062,mock_network,access_point,28.9,500,294,4,8,CRITICAL,ON,0,0,0
d953573a-b691-54c8-89d0-f1a8477e5ddd,vlan-cfg-063,mock_network,vlan,24.9,500,392,4,2,OK,ON,0,0,0
fc6e07a4-9199-517b-84ae-d847432fc377,port-channel-cfg-064,mock_network,port_channel,23.5,250,210,16,2,OK,ON,0,0,0
b75fb2f5-e061-5407-ae56-6fbc8e0391f9,aruba-cx-065,mock_network,switch,33.7,250,186,4,4,OK,ON,0,0,0
5985ab87-1e47-51b5-9bba-d744677997d1,core-sw-066,mock_network,router,42.1,1000,641,32,4,OK,ON,0,0,0
294e4526-471b-51e2-b602-26303d414514,edge-router-067,mock_network,firewall,51.1,100,71,16,4,OK,ON,0,0,0
ee42b92c-74fe-5bbd-9392-b2217970be7b,wireless-ctrl-068,mock_network,gateway,37.8,1000,729,16,2,OK,ON,0,0,0
461670e7-97ea-5950-b3a6-679da1a0b1b9,net-gateway-069,mock_network,wireless_controller,47.5,100,82,16,8,OK,ON,0,0,0
b47af4d1-2af2-5955-9892-cdc45974e5e1,ap-floor-070,mock_network,access_point,44.4,1000,807,16,4,OK,ON,0,0,0
c1f2d9e1-a6eb-515a-9139-5422b1c39cb4,vlan-cfg-071,mock_network,vlan,23.9,500,263,8,8,OK,ON,0,0,0
a9ef6194-19c9-519a-ab1d-3b44bf91b8a4,port-channel-cfg-072,mock_network,port_channel,26.4,1000,882,4,8,OK,ON,0,0,0
b3e163b3-4df3-5dbe-b882-9823f819c6f2,aruba-cx-073,mock_network,switch,41.3,100,65,16,2,OK,ON,0,0,0
614f68de-d4e3-522f-a680-64aab021d215,core-sw-074,mock_network,router,45.7,500,286,8,4,OK,ON,0,0,0
5ce348d7-9c6b-5ad0-ae78-39c70eaaae4e,edge-router-075,mock_network,firewall,36.5,250,145,8,8,OK,ON,0,0,0
9acbd595-ba50-52fc-a273-418047b9b68d,wireless-ctrl-076,mock_network,gateway,36.9,1000,745,4,4,OK,ON,0,0,0
d27fa0a0-4d54-5595-b167-333aef55dac6,net-gateway-077,mock_network,wireless_controller,33.3,500,348,16,4,OK,ON,0,0,0
2fd7a16c-7922-5a67-8435-1225d9cfc93e,ap-floor-078,mock_network,access_point,36.3,1000,875,4,8,OK,ON,0,0,0
cc80e2df-1708-5293-8001-ec11516e9a36,vlan-cfg-079,mock_network,vlan,23.7,100,77,32,4,OK,ON,0,0,0
b222bb72-309a-539b-bb93-27d10eabf98a,port-channel-cfg-080,mock_network,port_channel,20.1,250,162,4,4,OK,ON,0,0,0
2e60e34a-89c3-5a88-a5ef-f2bf4dd3e1c3,aruba-cx-081,mock_network,switch,39.3,250,179,8,4,OK,ON,0,0,0
4f4364d7-df47-5358-ba00-da28d04240c8,core-sw-082,mock_network,router,48.5,250,166,16,4,OK,ON,0,0,0
66397a47-91b1-593d-8482-d205aa09104e,edge-router-083,mock_network,firewall,41.3,250,206,16,2,OK,ON,0,0,0
9ffdf09a-8814-5915-aeae-abdf193888ee,wireless-ctrl-084,mock_network,gateway,38.1,250,172,4,2,OK,ON,0,0,0
90589da4-cd3f-541a-aa05-f6a277b82c44,net-gateway-085,mock_network,wireless_controller,41.5,500,407,16,4,OK,ON,0,0,0
43bb196e-ae77-57e7-b4d5-176ac1572912,ap-floor-086,mock_network,access_point,48.1,100,58,16,4,OK,ON,0,0,0
e4fcf76b-ffe0-527d-85f6-54f0a1442810,vlan-cfg-087,mock_network,vlan,22.1,500,362,16,4,OK,ON,0,0,0
35436a81-bf29-510d-aae4-0e4418b1cc20,port-channel-cfg-088,mock_network,port_channel,21.0,250,182,8,4,OK,ON,0,0,0
a349085f-051c-52ca-9d43-cccdfebe1c72,aruba-cx-089,mock_network,switch,37.1,1000,809,32,2,OK,ON,0,0,0
29e4cf0b-1d32-5754-b2f8-66f681a4318d,core-sw-090,mock_network,router,43.2,250,189,16,4,OK,ON,0,0,0
d999f166-749c-5799-ac6e-917f3c58ae74,edge-router-091,mock_network,firewall,43.7,250,159,16,4,OK,ON,0,0,0
cbef2aa0-efab-5d27-bda4-86c3a783ccac,wireless-ctrl-092,mock_network,gateway,42.1,1000,812,16,8,OK,OFF,0,0,0
bba60daa-29a3-57ff-b1d1-1554b6b74942,net-gateway-093,mock_network,wireless_controller,34.0,100,55,8,8,OK,ON,0,0,0
9a31b663-5867-593e-810e-f67451e53878,ap-floor-094,mock_network,access_point,41.2,1000,541,4,4,OK,ON,0,0,0
0dc53c73-4fd7-5d91-a3f7-e3b9c99d8ce0,vlan-cfg-095,mock_network,vlan,26.1,100,54,8,2,OK,ON,0,0,0
ae47a5e3-619f-5a87-a615-7b327abc3ee6,port-channel-cfg-096,mock_network,port_channel,27.1,500,295,16,4,OK,ON,0,0,0
518f074c-8b83-5c7e-83c8-e4e58b84529c,aruba-cx-097,mock_network,switch,48.7,250,127,16,4,OK,ON,0,0,0
eda8a3d5-684d-540b-a24a-e206ca5c6ff1,core-sw-098,mock_network,router,42.3,1000,554,8,8,OK,ON,0,0,0
57c6d3e9-c67a-5dec-98de-02110ce9eeee,edge-router-099,mock_network,firewall,33.5,500,431,32,8,OK,ON,0,0,0
2876527c-d470-5333-a4dc-822b2789b370,wireless-ctrl-100,mock_network,gateway,47.6,250,155,4,8,OK,ON,0,0,0
3544bc70-0860-5849-8aef-c618f7057882,net-gateway-101,mock_network,wireless_controller,35.2,100,77,32,4,OK,ON,0,0,0
f9c4c491-abae-519a-8c3d-dbb70bf34228,ap-floor-102,mock_network,access_point,49.2,100,71,8,4,OK,ON,0,0,0
02f45a12-7fed-5337-acb2-84d0a80a6b49,vlan-cfg-103,mock_network,vlan,25.7,1000,831,8,4,OK,ON,0,0,0
942cd7d5-8d16-54f2-a03a-15ddfc7ebe82,port-channel-cfg-104,mock_network,port_channel,25.0,500,306,16,4,OK,ON,0,0,0
04d2b515-0c66-5e1d-80d6-67a5610443e7,aruba-cx-105,mock_network,switch,38.9,250,153,32,8,OK,ON,0,0,0
6382d722-c137-5017-8ffa-21b2f9df3d54,core-sw-106,mock_network,router,51.3,250,129,4,2,OK,ON,0,0,0
73eb8e10-09db-56b8-935a-edeea56f51d4,edge-router-107,mock_network,firewall,39.8,100,59,8,2,OK,ON,0,0,0
c3114d01-6e24-55cc-ace0-022a3fa030b9,wireless-ctrl-108,mock_network,gateway,29.9,500,342,4,4,OK,ON,0,0,0
63454231-4351-57e8-aa28-43e5f5261bdd,net-gateway-109,mock_network,wireless_controller,32.6,1000,528,32,2,OK,ON,0,0,0
6a623bfe-6c50-5e3d-be82-bb703b736d11,ap-floor-110,mock_network,access_point,46.5,100,88,8,4,OK,ON,0,0,0
bffa4675-2ba0-5d56-a6e4-c1cb0cef6ec9,vlan-cfg-111,mock_network,vlan,20.3,1000,794,4,8,OK,ON,0,0,0
221d1bb3-53ae-5f2d-a205-428fbaadde78,port-channel-cfg-112,mock_network,port_channel,21.7,1000,772,16,4,OK,ON,0,0,0
d2237a70-5ab6-52b2-9963-bfc1bdc64927,aruba-cx-113,mock_network,switch,36.7,100,60,16,2,OK,ON,0,0,0
41a24cf0-7cde-59d0-9320-0aa73f121084,core-sw-114,mock_network,router,32.0,250,188,16,2,OK,ON,0,0,0
5af40b96-31da-5592-a6ef-ec9f2e9b4b99,edge-router-115,mock_network,firewall,42.3,100,88,32,8,OK,ON,0,0,0
45e82e66-846c-5e98-b8ae-f7c6309d605b,wireless-ctrl-116,mock_network,gateway,29.4,100,77,16,8,OK,ON,0,0,0
6a633463-e477-526b-b6a2-6bb6c515d400,net-gateway-117,mock_network,wireless_controller,51.6,100,55,8,4,OK,ON,0,0,0
b3741d0d-357d-5677-9a6a-7c44c8342ad4,ap-floor-118,mock_network,access_point,37.1,1000,793,4,8,OK,ON,0,0,0
98563db8-83d2-5db0-9d60-b04dce297c70,vlan-cfg-119,mock_network,vlan,20.3,1000,723,32,2,OK,ON,0,0,0
8617723e-e479-5cbe-92f3-ee90bd0405df,port-channel-cfg-120,mock_network,port_channel,24.3,500,396,16,8,OK,ON,0,0,0
efdd1a0a-bb3d-56c6-aa90-f3b923980fe4,aruba-cx-121,mock_network,switch,47.7,100,71,32,4,OK,ON,0,0,0
a012567b-fcd6-5419-a51e-fd09e118466b,core-sw-122,mock_network,router,48.6,1000,793,4,8,OK,ON,0,0,0
6c2c88e3-a240-55d5-8cf0-3059798b7831,edge-router-123,mock_network,firewall,31.7,1000,575,32,8,OK,ON,0,0,0
e4ed41b2-4d35-53f2-b938-9ff3df252556,wireless-ctrl-124,mock_network,gateway,48.0,100,70,4,2,OK,ON,0,0,0
2260f893-7020-5eea-9e14-3a00e08e6261,net-gateway-125,mock_network,wireless_controller,43.4,1000,576,4,8,OK,ON,0,0,0
1c7e18b6-dfa9-5eb1-8297-f37a7d21e3de,ap-floor-126,mock_network,access_point,45.2,500,259,8,8,OK,ON,0,0,0
6a64aa73-a74f-5c03-9c27-ed3216276e0e,vlan-cfg-127,mock_network,vlan,25.2,100,68,4,4,OK,ON,0,0,0
5c454d6b-6058-5d0a-8d23-9dc3845918f7,port-channel-cfg-128,mock_network,port_channel,27.5,1000,828,4,8,OK,ON,0,0,0
6b566425-35bb-5ca4-a465-5d9e0e3cded2,aruba-cx-129,mock_network,switch,51.1,100,83,4,2,OK,ON,0,0,0
dea465fe-0a94-555e-985d-871b85031645,core-sw-130,mock_network,router,43.0,250,144,8,8,OK,ON,0,0,0
88440a71-012d-58c6-8024-1e2fdfee402a,edge-router-131,mock_network,firewall,39.0,100,80,16,8,OK,ON,0,0,0
769290df-4f07-5449-b8f1-c65741cfcff5,wireless-ctrl-132,mock_network,gateway,31.8,250,179,16,8,OK,OFF,0,0,0
0565a73e-6df5-5536-9959-d3eb6b7fe5d0,net-gateway-133,mock_network,wireless_controller,37.9,500,360,16,4,OK,ON,0,0,0
20225395-c254-585a-85b6-0c5a16992c8c,ap-floor-134,mock_network,access_point,46.4,250,181,8,4,OK,ON,0,0,0
44f48640-270f-5bf7-8e1a-a7d56568473d,vlan-cfg-135,mock_network,vlan,27.7,1000,883,4,8,OK,ON,0,0,0
df20efce-879e-53be-a01c-a1cd53b8e760,port-channel-cfg-136,mock_network,port_channel,22.3,100,70,16,2,OK,ON,0,0,0
9d1ad62a-3620-525d-aa69-2a993fdf9fbd,aruba-cx-137,mock_network,switch,40.3,500,254,16,8,OK,ON,0,0,0
d075d6f7-fc1a-503d-b39c-59fcdf0d907c,core-sw-138,mock_network,router,36.8,1000,642,8,4,OK,ON,0,0,0
59d02c7a-7ecb-5476-8416-c994fba9df2c,edge-router-139,mock_network,firewall,29.9,100,72,8,8,OK,ON,0,0,0
71898a60-b2c4-5cba-ac71-f3f23baed20c,wireless-ctrl-140,mock_network,gateway,45.5,100,73,16,2,OK,ON,0,0,0
726d4a3c-30b0-540b-915c-5c7edf174b64,net-gateway-141,mock_network,wireless_controller,50.3,500,319,32,4,OK,ON,0,0,0
7ec9ed4e-801d-543e-8d9a-8ca4a0607414,ap-floor-142,mock_network,access_point,35.3,100,75,32,2,OK,ON,0,0,0
12e51ccf-eb5f-522f-8d94-9189a4481fff,vlan-cfg-143,mock_network,vlan,21.2,250,140,32,4,OK,ON,0,0,0
9e3a585c-d5e4-56a1-9019-b9f8d20466f0,port-channel-cfg-144,mock_network,port_channel,24.6,100,58,16,4,OK,ON,0,0,0
4f2b7eb3-7f5a-5866-b1dc-d41e77c5a303,aruba-cx-145,mock_network,switch,37.6,1000,728,4,8,OK,ON,0,0,0
e5101a9c-9510-538a-a724-34b73b5c8585,core-sw-146,mock_network,router,32.8,250,201,32,8,OK,ON,0,0,0
1d1c9c3b-b927-540f-ab34-ff02af677586,edge-router-147,mock_network,firewall,35.8,250,149,16,4,OK,ON,0,0,0
e5332957-ae8b-54c6-ae85-485ad0d24b47,wireless-ctrl-148,mock_network,gateway,36.3,1000,646,8,4,OK,ON,0,0,0
35d43041-df81-5c6f-99d4-562e454df512,net-gateway-149,mock_network,wireless_controller,31.5,500,373,32,8,OK,ON,0,0,0
03b0aa66-3dc9-519b-9e77-e61d73292ce6,ap-floor-150,mock_network,access_point,45.7,500,281,4,2,OK,ON,0,0,0
497a1550-b09c-5c3c-9173-e61f28139666,vlan-cfg-151,mock_network,vlan,21.2,500,252,4,4,OK,ON,0,0,0
3208f98a-e7c2-574b-b3a4-24e51cf7c348,port-channel-cfg-152,mock_network,port_channel,20.2,250,199,8,2,OK,ON,0,0,0
60c07683-bdd2-518f-8069-22fd148db88c,aruba-cx-153,mock_network,switch,44.8,1000,749,8,8,OK,ON,0,0,0
d8ac91c3-6f8b-5e13-9dd8-9e06bdf37165,core-sw-154,mock_network,router,32.8,100,60,4,4,OK,ON,0,0,0
25b5e044-7239-5c77-8ac8-0f5132eea77f,edge-router-155,mock_network,firewall,48.4,100,52,16,8,OK,ON,0,0,0
1f480b60-df0e-56fb-b78d-94ca9f40c70b,wireless-ctrl-156,mock_network,gateway,51.4,1000,592,32,8,OK,ON,0,0,0
8499aeb6-1a83-5371-9930-c4c0685d15b5,net-gateway-157,mock_network,wireless_controller,50.2,100,57,32,8,OK,ON,0,0,0
696256c9-9dc1-5c85-9f56-ff91341b19f3,ap-floor-158,mock_network,access_point,36.3,500,347,8,2,OK,ON,0,0,0
f062f053-beae-5455-a7de-bb67974a3be7,vlan-cfg-159,mock_network,vlan,21.9,500,412,16,4,OK,ON,0,0,0
d9570c36-2e52-578d-bba2-6303c0828709,port-channel-cfg-160,mock_network,port_channel,26.5,100,87,16,2,OK,ON,0,0,0
ae2ba475-0bd7-5ac3-9a48-a0843bd7efff,aruba-cx-161,mock_network,switch,51.1,250,133,32,8,OK,ON,0,0,0
a6145b1a-b864-586f-b925-eaf2467ee29e,core-sw-162,mock_network,router,49.8,250,182,32,4,OK,ON,0,0,0
0ea7c18d-dc1f-5deb-bda0-ccacf7127370,edge-router-163,mock_network,firewall,35.4,250,183,8,2,OK,ON,0,0,0
0b43b76b-d233-5c12-aff4-8862fe08ccb9,wireless-ctrl-164,mock_network,gateway,29.6,250,190,8,4,OK,ON,0,0,0
7b4153f7-8b6e-5c70-afac-17e5ce1bb0f3,net-gateway-165,mock_network,wireless_controller,51.1,250,197,16,4,OK,ON,0,0,0
37c98f69-0d0e-525d-882c-96c29ac9d23f,ap-floor-166,mock_network,access_point,31.2,500,280,8,2,CRITICAL,ON,0,0,0
0035b61d-ffbf-51f8-b9cc-4de76a4273e3,vlan-cfg-167,mock_network,vlan,24.9,250,184,8,8,OK,ON,0,0,0
ccb0ab05-4787-5ea4-9ba6-1bea1c18d925,port-channel-cfg-168,mock_network,port_channel,20.6,1000,553,32,8,OK,ON,0,0,0
6340742e-4d80-5511-8213-4b656b868b4b,aruba-cx-169,mock_network,switch,32.6,1000,696,8,2,OK,ON,0,0,0
b6249a30-6ae4-5bd2-9928-4dcb6682d186,core-sw-170,mock_network,router,44.1,500,440,8,8,OK,ON,0,0,0
d3daf405-52d1-5266-b11c-5492fbdb06ff,edge-router-171,mock_network,firewall,35.8,1000,846,32,8,OK,ON,0,0,0
1f04913d-9d03-56d4-bf66-4325502b6b3b,wireless-ctrl-172,mock_network,gateway,35.5,100,74,32,8,OK,ON,0,0,0
c8f2316c-87b7-53e0-825b-351003155c99,net-gateway-173,mock_network,wireless_controller,47.8,100,70,32,4,CRITICAL,ON,0,0,0
fae048b9-3092-50d9-bf64-aee6c1a02f78,ap-floor-174,mock_network,access_point,37.3,1000,893,4,8,WARNING,ON,0,0,0
881b73c3-7fd2-5609-b1de-ee1025ae7427,vlan-cfg-175,mock_network,vlan,21.5,1000,659,16,4,OK,ON,0,0,0
cc30e8a8-f43c-5262-8d8e-45570c6b2410,port-channel-cfg-176,mock_network,port_channel,23.4,100,77,8,4,OK,ON,0,0,0
9f43be11-2c97-53dc-a405-daac96e142e6,aruba-cx-177,mock_network,switch,37.9,100,57,8,4,OK,ON,0,0,0
fb3e395e-f8bd-504c-bc9b-ab01df140888,core-sw-178,mock_network,router,35.8,250,213,4,4,OK,ON,0,0,0
6a3c3833-5f1a-5063-848a-7c0399f3b7fb,edge-router-179,mock_network,firewall,36.7,100,53,32,8,OK,ON,0,0,0
946e36c0-3c6d-52c4-bf17-a108f5e687ec,wireless-ctrl-180,mock_network,gateway,46.4,250,162,32,2,OK,ON,0,0,0
0fcab0fb-8eca-5ff1-ba0f-4049128096c7,net-gateway-181,mock_network,wireless_controller,46.5,250,141,8,2,OK,ON,0,0,0
f34e8103-fc80-5670-944f-e2e685317ea3,ap-floor-182,mock_network,access_point,49.6,1000,615,8,2,OK,OFF,0,0,0
26a27453-6cf1-5f77-a61c-858e3d517d11,vlan-cfg-183,mock_network,vlan,26.1,100,68,32,8,OK,ON,0,0,0
eeb0a1f0-7246-5d41-90e6-cb77fca46656,port-channel-cfg-184,mock_network,port_channel,24.9,1000,595,32,4,OK,ON,0,0,0
843e4bb1-bf08-5653-9552-01cc9dcf49ba,aruba-cx-185,mock_network,switch,43.1,100,59,16,8,OK,ON,0,0,0
ff57b29a-6f05-59af-a2b4-3ad2e95e3473,core-sw-186,mock_network,router,48.5,100,76,4,2,OK,ON,0,0,0
4f6045d2-97ab-56d2-b59e-f00f4d576244,edge-router-187,mock_network,firewall,31.9,100,51,32,2,OK,ON,0,0,0
eb50df20-bc3f-50b5-a996-62a5905ccd62,wireless-ctrl-188,mock_network,gateway,30.2,250,221,16,2,OK,ON,0,0,0
2a8e4d4c-3f52-5ba6-9f43-3936151bda14,net-gateway-189,mock_network,wireless_controller,39.3,100,80,4,4,OK,ON,0,0,0
82409981-399b-59ec-a2d6-b3f78df97243,ap-floor-190,mock_network,access_point,29.4,1000,709,8,8,WARNING,ON,0,0,0
bf22aa6c-9ddf-50a7-a2bb-78108bf786ca,vlan-cfg-191,mock_network,vlan,24.2,100,69,16,4,OK,ON,0,0,0
